date,total_visits,organic_search,paid_search,social_media,email,direct,referral,new_visitors_pct,returning_visitors_pct,pages_per_session,avg_session_duration,conversion_rate,bounce_rate
2022-09-03,3759,1460.0,482.0,660,326,609,222,0.35,0.65,6.88,438.34,0.035,0.4177
2022-09-04,4605,1681.0,571.0,789,504,920,140,0.41,0.5900000000000001,2.53,150.39,0.0228,0.2384
2022-09-05,3507,1625.0,782.0,535,240,689,-364,0.33,0.6699999999999999,3.43,221.28,0.0475,0.341
2022-09-06,3537,1177.0,396.0,676,200,354,734,0.55,0.44999999999999996,4.1,195.58,0.0444,0.2604
2022-09-07,2885,943.0,337.0,315,353,333,604,0.53,0.47,7.03,156.88,0.0138,0.3831
2022-09-08,2830,1059.0,497.0,306,299,496,173,0.67,0.32999999999999996,3.74,377.4,0.0239,0.2745
2022-09-09,3152,1037.0,375.0,540,421,494,285,0.35,0.65,2.52,232.59,0.0463,0.2264
2022-09-10,4496,1619.0,1098.0,608,586,694,-109,0.5,0.5,6.33,95.49,0.0162,0.4983
2022-09-11,3513,1209.0,409.0,444,507,450,494,0.45,0.55,2.87,487.77,0.0268,0.5409
2022-09-12,3711,1724.0,885.0,419,500,520,-337,0.54,0.45999999999999996,5.28,580.97,0.017,0.2805
2022-09-13,3137,1271.0,715.0,347,436,325,43,0.55,0.44999999999999996,2.63,153.92,0.0421,0.3456
2022-09-14,3253,1602.0,600.0,328,422,486,-185,0.43,0.5700000000000001,4.66,284.01,0.0165,0.3885
2022-09-15,3199,1092.0,534.0,595,314,350,314,0.57,0.43000000000000005,4.54,313.8,0.045,0.2348
2022-09-16,2641,1010.0,313.0,321,165,473,359,0.47,0.53,7.6,125.83,0.0423,0.4181
2022-09-17,3331,1265.0,379.0,579,291,498,319,0.57,0.43000000000000005,2.47,294.35,0.0269,0.5357
2022-09-18,3483,1520.0,778.0,420,474,600,-309,0.69,0.31000000000000005,3.25,360.57,0.0163,0.5252
2022-09-19,3241,1352.0,443.0,582,477,602,-215,0.3,0.7,5.88,540.9,0.0187,0.5785
2022-09-20,2485,773.0,509.0,392,330,311,170,0.44,0.56,2.71,225.14,0.0409,0.3258
2022-09-21,3420,1402.0,531.0,640,337,519,-9,0.62,0.38,7.64,433.53,0.0273,0.2057
2022-09-22,3164,1375.0,567.0,353,312,565,-8,0.61,0.39,2.17,187.93,0.0231,0.3022
2022-09-23,3456,1710.0,379.0,505,376,546,-60,0.62,0.38,7.98,567.67,0.0199,0.3853
2022-09-24,3498,1167.0,738.0,492,297,629,175,0.47,0.53,2.38,342.31,0.0421,0.2019
2022-09-25,3714,1406.0,648.0,485,370,619,186,0.43,0.5700000000000001,2.44,368.35,0.04,0.4351
2022-09-26,2874,980.0,613.0,459,333,367,122,0.33,0.6699999999999999,7.46,79.14,0.0278,0.4215
2022-09-27,3453,1188.0,576.0,561,437,536,155,0.4,0.6,4.14,552.43,0.0309,0.3798
2022-09-28,3444,1043.0,764.0,396,186,504,551,0.61,0.39,3.4,426.24,0.011,0.3747
2022-09-29,2603,1251.0,508.0,372,202,316,-46,0.51,0.49,6.96,351.35,0.0242,0.3588
2022-09-30,3150,1287.0,683.0,421,165,497,97,0.67,0.32999999999999996,6.52,587.26,0.0101,0.2912
2022-10-01,4214,1762.0,952.0,515,213,774,-2,0.41,0.5900000000000001,2.14,268.08,0.0353,0.34
2022-10-02,4488,1946.0,802.0,549,633,876,-318,0.7,0.30000000000000004,6.24,522.11,0.0296,0.3565
2022-10-03,3164,1456.0,384.0,423,448,331,122,0.57,0.43000000000000005,3.24,492.7,0.0342,0.3339
2022-10-04,2676,1171.0,485.0,357,170,499,-6,0.4,0.6,2.39,233.07,0.0425,0.3525
2022-10-05,2418,1161.0,384.0,332,343,314,-116,0.68,0.31999999999999995,2.51,167.04,0.0312,0.4865
2022-10-06,2932,961.0,423.0,574,240,300,434,0.36,0.64,4.03,272.41,0.0319,0.5751
2022-10-07,2669,851.0,468.0,339,220,416,375,0.4,0.6,3.84,567.22,0.0462,0.2424
2022-10-08,3152,1450.0,596.0,598,420,329,-241,0.33,0.6699999999999999,5.76,364.77,0.0281,0.4373
2022-10-09,4064,1561.0,704.0,581,224,702,292,0.46,0.54,4.71,301.26,0.012,0.5245
2022-10-10,2439,875.0,470.0,457,216,256,165,0.62,0.38,7.63,327.67,0.0126,0.2792
2022-10-11,3400,1500.0,716.0,473,293,480,-62,0.68,0.31999999999999995,4.43,344.19,0.0429,0.4237
2022-10-12,2982,944.0,656.0,371,272,324,415,0.66,0.33999999999999997,7.3,104.83,0.0375,0.4535
2022-10-13,2951,1254.0,485.0,331,403,483,-5,0.5,0.5,6.32,566.51,0.0185,0.5518
2022-10-14,3219,1142.0,408.0,427,224,551,467,0.54,0.45999999999999996,2.49,103.01,0.0497,0.2168
2022-10-15,4565,2015.0,987.0,637,559,878,-511,0.33,0.6699999999999999,3.96,539.88,0.0355,0.3616
2022-10-16,4749,1939.0,519.0,767,654,780,90,0.46,0.54,6.83,278.98,0.0137,0.213
2022-10-17,3416,1547.0,784.0,546,182,442,-85,0.47,0.53,5.03,518.74,0.0279,0.3528
2022-10-18,2656,1276.0,632.0,488,170,470,-380,0.54,0.45999999999999996,3.75,587.73,0.0109,0.3569
2022-10-19,3255,1100.0,621.0,546,179,620,189,0.49,0.51,6.09,384.82,0.0402,0.2196
2022-10-20,3398,1109.0,592.0,646,486,410,155,0.6,0.4,7.48,354.16,0.0371,0.2549
2022-10-21,2999,961.0,317.0,448,329,593,351,0.38,0.62,6.01,488.01,0.0489,0.4921
2022-10-22,3432,1423.0,557.0,651,441,536,-176,0.5,0.5,6.44,174.09,0.0295,0.3393
2022-10-23,3921,1324.0,950.0,703,485,604,-145,0.46,0.54,4.72,537.52,0.0328,0.4982
2022-10-24,2677,1297.0,290.0,347,323,349,71,0.64,0.36,7.86,577.29,0.0158,0.2019
2022-10-25,3738,1211.0,846.0,511,315,579,276,0.63,0.37,2.73,468.57,0.0341,0.2067
2022-10-26,3409,1137.0,744.0,513,315,574,126,0.48,0.52,2.28,546.5,0.0205,0.2449
2022-10-27,2891,1053.0,501.0,458,336,402,141,0.54,0.45999999999999996,3.01,427.07,0.04,0.3389
2022-10-28,3379,1574.0,353.0,404,262,600,186,0.66,0.33999999999999997,4.79,547.43,0.0411,0.5995
2022-10-29,3557,1407.0,542.0,672,241,541,154,0.5,0.5,7.99,549.95,0.0274,0.2034
2022-10-30,4063,1625.0,840.0,633,262,807,-104,0.5,0.5,4.43,316.18,0.0215,0.2493
2022-10-31,3413,1646.0,444.0,476,277,597,-27,0.54,0.45999999999999996,6.0,170.71,0.0354,0.5878
2022-11-01,2957,1102.0,415.0,552,301,402,185,0.6,0.4,6.15,221.98,0.0261,0.3598
2022-11-02,3276,1426.0,459.0,337,396,572,86,0.35,0.65,7.5,421.3,0.0478,0.4612
2022-11-03,3973,1481.0,471.0,551,421,574,475,0.4,0.6,6.7,597.35,0.0331,0.3416
2022-11-04,2784,1268.0,527.0,370,246,502,-129,0.62,0.38,3.94,554.4,0.0442,0.5781
2022-11-05,4557,1556.0,956.0,674,678,500,193,0.44,0.56,3.75,380.91,0.0183,0.2681
2022-11-06,3828,1878.0,838.0,548,545,458,-439,0.31,0.69,3.45,590.69,0.0211,0.2879
2022-11-07,3328,1638.0,768.0,558,213,629,-478,0.59,0.41000000000000003,4.5,240.86,0.0345,0.3552
2022-11-08,2929,1083.0,318.0,545,280,481,222,0.44,0.56,3.25,231.2,0.0307,0.516
2022-11-09,3287,1214.0,742.0,556,301,469,5,0.6,0.4,4.42,314.76,0.039,0.3006
2022-11-10,2843,967.0,443.0,549,251,407,226,0.36,0.64,5.34,449.38,0.0209,0.4028
2022-11-11,6544,2184.0,1315.0,1083,471,1120,371,0.46,0.54,7.33,304.13,0.0352,0.3795
2022-11-12,4449,1745.0,903.0,531,243,512,515,0.34,0.6599999999999999,3.06,592.76,0.0236,0.5782
2022-11-13,4515,1561.0,677.0,710,328,746,493,0.59,0.41000000000000003,3.21,463.17,0.0383,0.5756
2022-11-14,4209,1974.0,1020.0,643,529,436,-393,0.38,0.62,7.18,173.5,0.0378,0.253
2022-11-15,3860,1714.0,786.0,558,271,764,-233,0.5,0.5,2.53,146.97,0.034,0.2855
2022-11-16,3184,1480.0,352.0,603,244,458,47,0.46,0.54,6.15,305.17,0.0212,0.4853
2022-11-17,3004,1036.0,704.0,414,423,362,65,0.36,0.64,4.56,343.4,0.0252,0.2992
2022-11-18,3383,1469.0,708.0,637,292,481,-204,0.37,0.63,3.83,278.83,0.0295,0.5547
2022-11-19,5239,2439.0,526.0,708,672,723,171,0.42,0.5800000000000001,6.08,99.11,0.0348,0.3336
2022-11-20,4786,2078.0,707.0,862,369,601,169,0.54,0.45999999999999996,4.27,515.55,0.0366,0.5017
2022-11-21,4080,1617.0,628.0,523,541,496,275,0.65,0.35,6.37,60.36,0.0489,0.4781
2022-11-22,4238,1752.0,619.0,516,264,526,561,0.59,0.41000000000000003,3.45,469.39,0.0483,0.2822
2022-11-23,3399,1677.0,572.0,598,393,503,-344,0.59,0.41000000000000003,7.93,213.47,0.0237,0.3065
2022-11-24,4350,1798.0,439.0,509,605,749,250,0.37,0.63,6.01,137.71,0.0273,0.4752
2022-11-25,4049,1879.0,679.0,721,560,681,-471,0.49,0.51,2.2,313.04,0.03,0.5934
2022-11-26,5146,2482.0,664.0,1027,494,996,-517,0.57,0.43000000000000005,2.73,318.31,0.0427,0.5925
2022-11-27,9558,3377.0,2090.0,1880,670,1116,425,0.6,0.4,4.95,96.39,0.0129,0.5275
2022-11-28,3466,1479.0,770.0,455,405,356,1,0.31,0.69,4.51,151.56,0.0324,0.3814
2022-11-29,4177,2073.0,607.0,525,375,709,-112,0.64,0.36,7.02,481.49,0.0263,0.3263
2022-11-30,3842,,,584,454,668,314,0.33,0.6699999999999999,6.82,474.19,0.0183,0.5983
2022-12-01,4052,1684.0,591.0,539,572,657,9,0.45,0.55,4.66,100.91,0.0116,0.5262
2022-12-02,3864,1630.0,605.0,529,318,663,119,0.53,0.47,4.48,225.36,0.0283,0.2975
2022-12-03,4319,1730.0,845.0,858,334,777,-225,0.52,0.48,5.55,592.28,0.0127,0.4381
2022-12-04,5288,2628.0,1072.0,709,450,1035,-606,0.69,0.31000000000000005,2.49,85.0,0.0159,0.5818
2022-12-05,4228,1990.0,611.0,729,623,494,-219,0.7,0.30000000000000004,3.18,506.93,0.0218,0.5868
2022-12-06,3661,1765.0,910.0,676,531,537,-758,0.43,0.5700000000000001,7.31,360.6,0.0307,0.2366
2022-12-07,4468,1786.0,585.0,683,423,673,318,0.4,0.6,7.69,520.27,0.0293,0.4132
2022-12-08,4994,2306.0,1166.0,965,657,623,-723,0.56,0.43999999999999995,7.19,571.79,0.0102,0.3484
2022-12-09,4028,1358.0,864.0,620,274,629,283,0.61,0.39,7.31,523.29,0.0114,0.2001
2022-12-10,5945,1869.0,663.0,926,855,690,942,0.63,0.37,7.49,463.95,0.0249,0.5959
2022-12-11,5899,2772.0,1039.0,706,650,1097,-365,0.6,0.4,2.49,500.0,0.0465,0.5444
2022-12-12,5157,2003.0,557.0,919,572,758,348,0.66,0.33999999999999997,6.95,219.63,0.0467,0.3834
2022-12-13,4272,1403.0,722.0,834,604,765,-56,0.54,0.45999999999999996,4.22,419.71,0.0133,0.2079
2022-12-14,4359,1323.0,649.0,559,491,628,709,0.62,0.38,6.77,523.73,0.0465,0.4949
2022-12-15,4011,1262.0,735.0,652,548,631,183,0.41,0.5900000000000001,6.3,387.35,0.0265,0.3957
2022-12-16,3760,1296.0,833.0,548,298,691,94,0.36,0.64,2.91,63.14,0.0211,0.3209
2022-12-17,4875,2156.0,701.0,622,315,729,352,0.57,0.43000000000000005,6.53,257.89,0.0403,0.4777
2022-12-18,6652,2332.0,1645.0,1251,608,976,-160,0.58,0.42000000000000004,7.28,198.48,0.0472,0.4574
2022-12-19,4108,1731.0,981.0,484,355,612,-55,0.3,0.7,2.7,455.29,0.0334,0.3206
2022-12-20,5265,1603.0,549.0,620,691,916,886,0.52,0.48,7.37,329.53,0.0103,0.5785
2022-12-21,4153,1921.0,855.0,808,597,544,-572,0.61,0.39,6.81,204.87,0.0364,0.2581
2022-12-22,5004,2174.0,1094.0,597,648,518,-27,0.7,0.30000000000000004,5.58,134.14,0.0251,0.2474
2022-12-23,5549,2051.0,1325.0,1101,448,1089,-465,0.35,0.65,5.36,356.85,0.043,0.5965
2022-12-24,6966,2875.0,951.0,1245,547,1043,305,0.42,0.5800000000000001,7.26,239.26,0.0103,0.2853
2022-12-25,13294,5334.0,2368.0,2324,1836,2496,-1064,0.58,0.42000000000000004,3.52,62.62,0.0253,0.2676
2022-12-26,4518,1991.0,1017.0,798,425,632,-345,0.37,0.63,7.94,275.36,0.0326,0.5786
2022-12-27,4422,1900.0,780.0,665,462,802,-187,0.34,0.6599999999999999,2.25,84.53,0.0499,0.3404
2022-12-28,4027,1837.0,492.0,502,413,431,352,0.52,0.48,2.58,462.83,0.0442,0.2409
2022-12-29,5878,2238.0,1119.0,964,689,976,-108,0.39,0.61,3.95,97.63,0.0453,0.2297
2022-12-30,5457,2090.0,1094.0,609,304,750,610,0.65,0.35,7.78,321.35,0.018,0.514
2022-12-31,6627,2190.0,1013.0,1199,581,927,717,0.62,0.38,6.01,123.82,0.0295,0.5177
2023-01-01,15017,6027.0,2680.0,2214,1241,2407,448,0.62,0.38,5.97,419.19,0.0255,0.3334
2023-01-02,5886,2357.0,913.0,979,505,807,325,0.39,0.61,3.0,345.34,0.0216,0.457
2023-01-03,5344,2325.0,1134.0,916,651,821,-503,0.39,0.61,2.8,456.51,0.0465,0.3894
2023-01-04,5482,1682.0,1082.0,583,371,977,787,0.34,0.6599999999999999,3.46,224.45,0.0392,0.2133
2023-01-05,4456,1537.0,1097.0,750,631,642,-201,0.34,0.6599999999999999,5.91,449.48,0.0176,0.3583
2023-01-06,6056,2634.0,1453.0,1058,598,840,-527,0.39,0.61,3.24,477.63,0.0138,0.2445
2023-01-07,5644,2514.0,579.0,802,303,704,742,0.55,0.44999999999999996,2.49,150.64,0.0342,0.4044
2023-01-08,6799,2754.0,1589.0,698,946,930,-118,0.52,0.48,7.67,429.02,0.0307,0.2139
2023-01-09,4789,1437.0,1125.0,525,491,925,286,0.42,0.5800000000000001,6.22,536.46,0.0109,0.3822
2023-01-10,4664,1417.0,677.0,747,330,472,1021,0.45,0.55,2.43,371.68,0.0241,0.2266
2023-01-11,6052,2498.0,740.0,1061,351,726,676,0.42,0.5800000000000001,7.79,165.66,0.0402,0.4517
2023-01-12,5052,2360.0,868.0,518,259,759,288,0.66,0.33999999999999997,3.41,463.09,0.037,0.3869
2023-01-13,4691,1513.0,699.0,843,699,855,82,0.5,0.5,7.25,209.1,0.03,0.2107
2023-01-14,6481,,,1023,684,925,742,0.48,0.52,5.86,516.67,0.0499,0.4177
2023-01-15,6569,3264.0,1268.0,1273,765,824,-825,0.65,0.35,6.15,568.36,0.0446,0.252
2023-01-16,5341,2336.0,1001.0,1013,506,1024,-539,0.48,0.52,5.26,84.01,0.0259,0.3957
2023-01-17,5046,2229.0,1149.0,607,737,846,-522,0.57,0.43000000000000005,6.38,442.99,0.0363,0.2335
2023-01-18,5516,1719.0,909.0,1074,291,878,645,0.66,0.33999999999999997,5.02,523.01,0.0117,0.5396
2023-01-19,5851,2642.0,1300.0,1072,478,1144,-785,0.62,0.38,4.1,545.75,0.0255,0.2686
2023-01-20,4974,1980.0,1204.0,994,340,613,-157,0.38,0.62,6.48,489.09,0.037,0.2076
2023-01-21,6257,2811.0,1151.0,987,719,644,-55,0.62,0.38,7.19,104.26,0.0297,0.2889
2023-01-22,6197,2665.0,789.0,945,745,1000,53,0.52,0.48,3.53,478.18,0.0427,0.2611
2023-01-23,4767,1528.0,507.0,709,492,677,854,0.32,0.6799999999999999,2.54,527.49,0.0131,0.2981
2023-01-24,4947,2269.0,1118.0,594,533,662,-229,0.34,0.6599999999999999,4.5,309.69,0.0418,0.461
2023-01-25,6272,2980.0,1487.0,879,531,643,-248,0.55,0.44999999999999996,7.94,175.19,0.0204,0.2027
2023-01-26,5550,2104.0,1147.0,1090,493,897,-181,0.31,0.69,4.0,396.41,0.012,0.3293
2023-01-27,5535,1727.0,953.0,767,397,587,1104,0.53,0.47,2.35,347.49,0.034,0.4627
2023-01-28,8687,3056.0,1031.0,985,441,1732,1442,0.38,0.62,2.53,439.71,0.0241,0.5189
2023-01-29,9161,4406.0,997.0,1182,1039,1036,501,0.45,0.55,2.12,188.97,0.0466,0.3128
2023-01-30,5508,1865.0,1291.0,848,534,595,375,0.58,0.42000000000000004,2.31,270.95,0.019,0.2608
2023-01-31,6396,2952.0,1580.0,1100,608,916,-760,0.38,0.62,4.71,482.02,0.0455,0.3906
2023-02-01,5235,1994.0,530.0,925,443,796,547,0.55,0.44999999999999996,2.47,176.28,0.0159,0.5874
2023-02-02,6995,3436.0,1504.0,787,948,1105,-785,0.61,0.39,6.81,127.27,0.0204,0.3941
2023-02-03,5304,2398.0,879.0,1055,344,963,-335,0.38,0.62,4.73,565.11,0.048,0.3667
2023-02-04,9425,3123.0,1213.0,961,754,1197,2177,0.67,0.32999999999999996,7.13,173.46,0.0378,0.5127
2023-02-05,6435,2405.0,805.0,1053,857,1256,59,0.59,0.41000000000000003,2.21,469.95,0.037,0.4413
2023-02-06,6625,2594.0,760.0,749,873,1260,389,0.42,0.5800000000000001,2.38,430.33,0.0411,0.4721
2023-02-07,7435,3639.0,1530.0,880,672,895,-181,0.35,0.65,3.95,256.76,0.0359,0.4205
2023-02-08,6906,2358.0,1262.0,1022,460,1044,760,0.43,0.5700000000000001,2.65,63.72,0.0422,0.3517
2023-02-09,7452,3625.0,1064.0,1242,561,1448,-488,0.68,0.31999999999999995,5.12,258.33,0.0412,0.4504
2023-02-10,7521,2878.0,815.0,994,1072,920,842,0.42,0.5800000000000001,4.65,588.83,0.0121,0.579
2023-02-11,7556,3594.0,1645.0,810,930,979,-402,0.35,0.65,2.77,565.35,0.0431,0.3328
2023-02-12,9238,4395.0,2255.0,1652,865,1773,-1702,0.5,0.5,4.87,232.39,0.0367,0.5037
2023-02-13,5401,1810.0,650.0,1012,748,548,633,0.45,0.55,3.04,186.9,0.0128,0.4608
2023-02-14,16079,7481.0,3619.0,3137,1560,2554,-2272,0.35,0.65,5.46,582.96,0.0221,0.4831
2023-02-15,7286,2591.0,1381.0,1421,397,1388,108,0.43,0.5700000000000001,6.48,318.11,0.0354,0.246
2023-02-16,6923,2113.0,1503.0,709,369,839,1390,0.65,0.35,6.63,352.17,0.0468,0.421
2023-02-17,7125,2822.0,1508.0,972,592,1029,202,0.54,0.45999999999999996,4.91,527.51,0.0386,0.2351
2023-02-18,8069,2770.0,1094.0,1132,1199,953,921,0.46,0.54,5.4,507.92,0.0231,0.4199
2023-02-19,7721,2777.0,825.0,1484,1114,1175,346,0.48,0.52,7.83,483.85,0.0338,0.3135
2023-02-20,6215,2496.0,707.0,1235,323,942,512,0.5,0.5,3.39,473.65,0.0303,0.5389
2023-02-21,7176,2591.0,1432.0,1118,1015,1164,-144,0.35,0.65,7.4,384.12,0.037,0.5955
2023-02-22,7514,2996.0,1642.0,999,566,1472,-161,0.31,0.69,2.31,103.87,0.048,0.5853
2023-02-23,6775,2128.0,1367.0,1107,747,789,637,0.6,0.4,7.25,481.05,0.0248,0.3059
2023-02-24,6919,2453.0,1644.0,992,924,1316,-410,0.45,0.55,4.4,409.96,0.0209,0.3555
2023-02-25,7303,3166.0,898.0,1410,783,836,210,0.7,0.30000000000000004,6.79,422.95,0.0369,0.3567
2023-02-26,8108,2731.0,1096.0,1565,1066,1022,628,0.39,0.61,5.38,415.34,0.0154,0.2125
2023-02-27,5497,2695.0,1276.0,1037,465,993,-969,0.42,0.5800000000000001,3.84,425.38,0.0376,0.5004
2023-02-28,6735,2159.0,1593.0,928,907,802,346,0.68,0.31999999999999995,6.71,565.56,0.0143,0.3869
2023-03-01,6724,2852.0,1348.0,831,856,687,150,0.42,0.5800000000000001,7.18,140.23,0.0311,0.2541
2023-03-02,5594,2017.0,645.0,564,534,757,1077,0.54,0.45999999999999996,4.71,325.32,0.0218,0.4168
2023-03-03,6607,3290.0,1196.0,663,737,874,-153,0.38,0.62,7.8,161.65,0.0178,0.4589
2023-03-04,10266,4394.0,2134.0,1082,1020,1343,293,0.52,0.48,2.44,352.84,0.0363,0.5037
2023-03-05,7851,3219.0,1446.0,1305,1098,1077,-294,0.42,0.5800000000000001,5.9,102.94,0.0482,0.2027
2023-03-06,6327,2531.0,686.0,1108,336,860,806,0.4,0.6,7.11,194.58,0.0294,0.4836
2023-03-07,6827,3293.0,1516.0,847,661,737,-227,0.34,0.6599999999999999,3.73,395.28,0.0455,0.4418
2023-03-08,5541,1898.0,1370.0,819,608,959,-113,0.42,0.5800000000000001,3.07,542.04,0.029,0.3147
2023-03-09,7542,3295.0,853.0,1106,936,842,510,0.48,0.52,2.1,100.87,0.0406,0.3218
2023-03-10,6754,2086.0,1525.0,1169,637,1272,65,0.48,0.52,4.45,404.82,0.0264,0.4423
2023-03-11,7585,3593.0,1092.0,974,1008,1288,-370,0.5,0.5,2.67,252.69,0.0235,0.4064
2023-03-12,9402,4005.0,2333.0,1515,1264,1488,-1203,0.62,0.38,6.61,432.43,0.0256,0.3552
2023-03-13,5979,1855.0,1216.0,1105,334,967,502,0.32,0.6799999999999999,4.65,558.83,0.0113,0.3129
2023-03-14,7720,2953.0,1387.0,1107,1036,915,322,0.48,0.52,7.06,151.88,0.0241,0.4755
2023-03-15,6181,2572.0,1237.0,908,700,882,-118,0.66,0.33999999999999997,5.52,509.17,0.0477,0.4973
2023-03-16,7158,3421.0,822.0,1367,777,1014,-243,0.56,0.43999999999999995,4.9,586.25,0.0428,0.3865
2023-03-17,8052,3853.0,1260.0,852,1035,1150,-98,0.59,0.41000000000000003,5.44,526.23,0.0174,0.2929
2023-03-18,10738,4544.0,2509.0,1843,1317,2137,-1612,0.53,0.47,7.43,477.24,0.0477,0.3446
2023-03-19,10673,3956.0,2575.0,1837,930,1904,-529,0.65,0.35,7.01,286.04,0.0321,0.4467
2023-03-20,8069,2467.0,1785.0,1055,1205,1411,146,0.63,0.37,6.1,578.9,0.0176,0.2329
2023-03-21,6370,2090.0,1448.0,1225,874,1112,-379,0.45,0.55,2.69,218.41,0.0383,0.5001
2023-03-22,8177,3603.0,850.0,888,522,1605,709,0.64,0.36,5.59,392.12,0.0134,0.436
2023-03-23,5855,2781.0,1194.0,1162,498,731,-511,0.48,0.52,7.55,511.9,0.0343,0.27
2023-03-24,7094,2501.0,803.0,958,396,1124,1312,0.61,0.39,2.21,262.12,0.0256,0.5786
2023-03-25,7568,2453.0,1571.0,1447,737,1170,190,0.42,0.5800000000000001,6.46,313.35,0.0168,0.4289
2023-03-26,9255,3901.0,2174.0,1579,1258,1236,-893,0.31,0.69,7.7,443.66,0.0132,0.4204
2023-03-27,7638,2389.0,1657.0,1357,590,1504,141,0.6,0.4,6.77,72.84,0.0223,0.2781
2023-03-28,7436,2406.0,1780.0,843,849,1338,220,0.38,0.62,3.78,133.7,0.0182,0.5965
2023-03-29,7110,2699.0,1493.0,1147,831,1133,-193,0.68,0.31999999999999995,6.92,98.83,0.04,0.2282
2023-03-30,7905,2512.0,1122.0,1335,484,968,1484,0.51,0.49,4.97,483.14,0.0268,0.2344
2023-03-31,6888,2862.0,975.0,1002,425,1315,309,0.36,0.64,4.66,62.16,0.0499,0.5004
2023-04-01,9341,3356.0,2245.0,988,513,1566,673,0.62,0.38,7.92,97.58,0.0342,0.2429
2023-04-02,9424,3917.0,950.0,1524,1310,1696,27,0.56,0.43999999999999995,6.08,516.2,0.042,0.4004
2023-04-03,6287,2463.0,1029.0,663,936,826,370,0.62,0.38,6.61,511.69,0.0312,0.2012
2023-04-04,5997,2851.0,1110.0,1101,497,877,-439,0.61,0.39,3.76,563.13,0.0161,0.4678
2023-04-05,6682,,,871,645,868,-370,0.51,0.49,5.62,305.97,0.0376,0.3451
2023-04-06,7236,2913.0,826.0,1398,394,1060,645,0.31,0.69,6.55,553.2,0.0333,0.5042
2023-04-07,5884,2826.0,1394.0,1035,793,1026,-1190,0.33,0.6699999999999999,5.18,565.84,0.0419,0.399
2023-04-08,10004,4070.0,2444.0,1320,1406,1523,-759,0.32,0.6799999999999999,6.11,257.32,0.0115,0.3423
2023-04-09,7767,3764.0,1163.0,1002,731,1373,-266,0.46,0.54,2.53,512.09,0.0389,0.5591
2023-04-10,7317,3298.0,1760.0,819,866,1342,-768,0.5,0.5,6.85,287.64,0.0272,0.5986
2023-04-11,7127,3419.0,1473.0,1404,1066,755,-990,0.33,0.6699999999999999,4.86,132.77,0.0399,0.5956
2023-04-12,6407,2813.0,1355.0,891,533,1202,-387,0.48,0.52,3.83,198.48,0.0396,0.5741
2023-04-13,7488,2632.0,1145.0,914,700,1198,899,0.5,0.5,4.19,148.56,0.0325,0.4606
2023-04-14,7316,3161.0,1731.0,1426,370,1161,-533,0.43,0.5700000000000001,2.9,476.13,0.0452,0.5351
2023-04-15,9538,3970.0,2175.0,1517,917,1229,-270,0.64,0.36,7.22,174.88,0.049,0.5619
2023-04-16,7486,3624.0,1136.0,1304,859,1273,-710,0.47,0.53,3.99,235.61,0.0376,0.4328
2023-04-17,7636,2881.0,1332.0,1272,780,996,375,0.47,0.53,2.63,361.55,0.0277,0.2969
2023-04-18,5848,2770.0,957.0,1093,718,809,-499,0.56,0.43999999999999995,6.58,423.85,0.0388,0.2003
2023-04-19,8010,2662.0,1894.0,1528,530,1545,-149,0.68,0.31999999999999995,6.38,76.32,0.0395,0.5843
2023-04-20,7921,3579.0,1363.0,954,1132,1141,-248,0.45,0.55,3.9,425.21,0.0111,0.3823
2023-04-21,6062,2302.0,1275.0,1127,473,717,168,0.67,0.32999999999999996,7.42,167.87,0.0109,0.2376
2023-04-22,9960,3648.0,1041.0,1055,554,1951,1711,0.5,0.5,6.94,472.23,0.0303,0.567
2023-04-23,10433,3701.0,2037.0,1473,1211,1150,861,0.41,0.5900000000000001,5.98,588.05,0.0411,0.5143
2023-04-24,7286,3642.0,1469.0,881,590,782,-78,0.67,0.32999999999999996,7.18,547.97,0.0152,0.3295
2023-04-25,7301,2871.0,1068.0,985,440,1056,881,0.39,0.61,6.75,460.42,0.0226,0.3475
2023-04-26,7656,2898.0,1228.0,1157,732,815,826,0.36,0.64,3.28,559.41,0.0158,0.3813
2023-04-27,7368,2663.0,1748.0,992,418,977,570,0.57,0.43000000000000005,5.36,215.18,0.0172,0.37
2023-04-28,8060,3905.0,1056.0,1284,532,1597,-314,0.4,0.6,5.06,372.05,0.014,0.3323
2023-04-29,8507,3619.0,1871.0,1096,516,1277,128,0.48,0.52,2.49,558.7,0.0467,0.3491
2023-04-30,7034,2564.0,894.0,1039,474,1395,668,0.6,0.4,4.29,533.38,0.0444,0.5773
2023-05-01,6810,2139.0,845.0,819,1005,698,1304,0.57,0.43000000000000005,3.38,394.45,0.0367,0.3117
2023-05-02,6641,2022.0,963.0,795,555,938,1368,0.47,0.53,7.74,538.47,0.0257,0.4923
2023-05-03,7728,3427.0,1678.0,1169,885,947,-378,0.59,0.41000000000000003,4.71,484.94,0.0182,0.5207
2023-05-04,6698,2512.0,1209.0,1024,590,1274,89,0.68,0.31999999999999995,2.39,407.77,0.0307,0.2856
2023-05-05,6796,2293.0,916.0,1198,494,700,1195,0.46,0.54,7.85,472.12,0.043,0.565
2023-05-06,7955,3521.0,1197.0,834,761,885,757,0.51,0.49,7.68,431.7,0.0315,0.403
2023-05-07,8482,2651.0,1242.0,1220,515,1543,1311,0.42,0.5800000000000001,5.29,392.06,0.0297,0.3624
